season,team,home_wins,away_wins,total_wins
2010/2011,Rangers,14,16,30
2011/2012,Real Madrid CF,16,16,32
2012/2013,FC Bayern Munich,14,15,29
2013/2014,Celtic,16,15,31
2015/2016,Paris Saint-Germain,15,15,30
2008/2009,Chelsea,11,14,25
2010/2011,Celtic,15,14,29
2010/2011,FC Barcelona,16,14,30
2011/2012,Rangers,12,14,26
2012/2013,FC Barcelona,18,14,32
2013/2014,FC Bayern Munich,15,14,29
2013/2014,Juventus,19,14,33
2014/2015,Celtic,15,14,29
2014/2015,FC Barcelona,16,14,30
2014/2015,Real Madrid CF,16,14,30
2015/2016,SL Benfica,15,14,29
2015/2016,Sporting CP,13,14,27
2008/2009,FC Barcelona,14,13,27
2008/2009,Liverpool,12,13,25
2009/2010,FC Barcelona,18,13,31
2009/2010,Real Madrid CF,18,13,31
2010/2011,FC Porto,14,13,27
2010/2011,Real Madrid CF,16,13,29
2011/2012,Celtic,17,13,30
2011/2012,Manchester United,15,13,28
2012/2013,Juventus,14,13,27
2013/2014,Atlético Madrid,15,13,28
2014/2015,PSV,16,13,29
2015/2016,Atlético Madrid,15,13,28
2015/2016,FC Barcelona,16,13,29
2015/2016,FC Bayern Munich,15,13,28
2015/2016,Juventus,16,13,29
2015/2016,PSV,13,13,26
2008/2009,FC Porto,9,12,21
2008/2009,Manchester United,16,12,28
2008/2009,Olympique de Marseille,10,12,22
2011/2012,Milan,11,12,23
2012/2013,Lech Poznań,7,12,19
2012/2013,Manchester United,16,12,28
2012/2013,Paris Saint-Germain,13,12,25
2012/2013,SL Benfica,12,12,24
2013/2014,Paris Saint-Germain,15,12,27
2014/2015,AS Monaco,8,12,20
2014/2015,FC Basel,12,12,24
2014/2015,SL Benfica,15,12,27
2015/2016,Ajax,13,12,25
2015/2016,Celtic,14,12,26
2015/2016,FC Basel,14,12,26
2015/2016,Real Madrid CF,16,12,28
2008/2009,AZ,14,11,25
2008/2009,FC Zürich,13,11,24
2008/2009,Inter,14,11,25
2008/2009,Rangers,15,11,26
2008/2009,Real Madrid CF,14,11,25
2009/2010,Ajax,16,11,27
2009/2010,Celtic,14,11,25
2009/2010,FC Basel,14,11,25
2009/2010,FC Twente,16,11,27
2009/2010,Manchester United,16,11,27
2009/2010,RSC Anderlecht,11,11,22
2009/2010,Rangers,15,11,26
2009/2010,Wisła Kraków,8,11,19
2010/2011,Bayer 04 Leverkusen,9,11,20
2010/2011,Borussia Dortmund,12,11,23
2010/2011,Milan,13,11,24
2010/2011,Valencia CF,10,11,21
2011/2012,Ajax,12,11,23
2011/2012,Borussia Dortmund,14,11,25
2011/2012,FC Barcelona,17,11,28
2012/2013,Ajax,11,11,22
2012/2013,SV Zulte-Waregem,8,11,19
2013/2014,AS Monaco,12,11,23
2013/2014,Arsenal,13,11,24
2013/2014,Borussia Dortmund,11,11,22
2013/2014,FC Barcelona,16,11,27
2013/2014,Real Madrid CF,16,11,27
2013/2014,Roma,15,11,26
2013/2014,SL Benfica,12,11,23
2014/2015,Aberdeen,12,11,23
2014/2015,Chelsea,15,11,26
2014/2015,FC Bayern Munich,14,11,25
2015/2016,FC Porto,12,11,23
2015/2016,Leicester City,12,11,23
2008/2009,Aston Villa,7,10,17
2008/2009,BSC Young Boys,12,10,22
2008/2009,Celtic,14,10,24
2008/2009,FC Basel,12,10,22
2008/2009,Girondins de Bordeaux,14,10,24
2008/2009,Juventus,11,10,21
2008/2009,Olympique Lyonnais,10,10,20
2008/2009,RSC Anderlecht,14,10,24
2008/2009,Sevilla FC,11,10,21
2009/2010,BSC Young Boys,15,10,25
2009/2010,Chelsea,17,10,27
2009/2010,PSV,13,10,23
2009/2010,SL Benfica,14,10,24
2010/2011,1. FSV Mainz 05,8,10,18
2010/2011,FC Zürich,11,10,21
2011/2012,FC Porto,13,10,23
2011/2012,Juventus,12,10,22
2011/2012,Manchester City,18,10,28
2011/2012,SC Heerenveen,8,10,18
2012/2013,Arsenal,11,10,21
2012/2013,Chelsea,12,10,22
2012/2013,FC Porto,14,10,24
2012/2013,Tottenham Hotspur,11,10,21
2012/2013,Vitesse,9,10,19
2013/2014,Aberdeen,10,10,20
2013/2014,Chelsea,15,10,25
2013/2014,Fiorentina,9,10,19
2013/2014,Liverpool,16,10,26
2013/2014,Manchester City,17,10,27
2013/2014,Manchester United,9,10,19
2013/2014,Napoli,13,10,23
2013/2014,Sporting CP,10,10,20
2013/2014,Tottenham Hotspur,11,10,21
2014/2015,AZ,9,10,19
2014/2015,Arsenal,12,10,22
2014/2015,FC Porto,15,10,25
2014/2015,Juventus,16,10,26
2014/2015,Manchester City,14,10,24
2014/2015,Sevilla FC,13,10,23
2014/2015,Sporting CP,12,10,22
2015/2016,Aberdeen,12,10,22
2015/2016,Borussia Dortmund,14,10,24
2015/2016,Roma,13,10,23
2008/2009,Arsenal,11,9,20
2008/2009,Everton,8,9,17
2008/2009,Lech Poznań,7,9,16
2008/2009,Sporting CP,11,9,20
2008/2009,Standard de Liège,15,9,24
2009/2010,AJ Auxerre,11,9,20
2009/2010,Aston Villa,8,9,17
2009/2010,Dundee United,8,9,17
2009/2010,FC Porto,12,9,21
2009/2010,Inter,15,9,24
2009/2010,Olympique de Marseille,14,9,23
2009/2010,Roma,15,9,24
2009/2010,SV Werder Bremen,8,9,17
2009/2010,Sevilla FC,10,9,19
2010/2011,Ajax,13,9,22
2010/2011,FC Twente,12,9,21
2010/2011,Heart of Midlothian,9,9,18
2010/2011,Napoli,12,9,21
2010/2011,SL Benfica,11,9,20
2010/2011,Udinese,11,9,20
2011/2012,Arsenal,12,9,21
2011/2012,FC Basel,13,9,22
2011/2012,FC Bayern Munich,14,9,23
2011/2012,Feyenoord,12,9,21
2011/2012,LOSC Lille,12,9,21
2011/2012,Montpellier Hérault SC,16,9,25
2011/2012,Motherwell,9,9,18
2011/2012,Paris Saint-Germain,14,9,23
2011/2012,Stade Rennais FC,8,9,17
2012/2013,Atlético Madrid,14,9,23
2012/2013,Borussia Dortmund,10,9,19
2012/2013,Celtic,15,9,24
2012/2013,Grasshopper Club Zürich,11,9,20
2012/2013,Manchester City,14,9,23
2012/2013,Motherwell,9,9,18
2012/2013,Napoli,14,9,23
2012/2013,Olympique de Marseille,12,9,21
2012/2013,Real Madrid CF,17,9,26
2012/2013,Sporting Lokeren,5,9,14
2013/2014,Bayer 04 Leverkusen,10,9,19
2013/2014,Estoril Praia,6,9,15
2013/2014,Grasshopper Club Zürich,10,9,19
2013/2014,Motherwell,13,9,22
2013/2014,Olympique Lyonnais,8,9,17
2014/2015,Ajax,12,9,21
2014/2015,Atlético Madrid,14,9,23
2014/2015,FC Zürich,6,9,15
2014/2015,Fiorentina,9,9,18
2014/2015,Inverness Caledonian Thistle,10,9,19
2014/2015,Paris Saint-Germain,15,9,24
2014/2015,Roma,10,9,19
2014/2015,Tottenham Hotspur,10,9,19
2015/2016,Legia Warszawa,8,9,17
2015/2016,Napoli,16,9,25
2015/2016,Tottenham Hotspur,10,9,19
2008/2009,AJ Auxerre,8,8,16
2008/2009,Ajax,13,8,21
2008/2009,Bayer 04 Leverkusen,6,8,14
2008/2009,FC Bayern Munich,12,8,20
2008/2009,FC Twente,12,8,20
2008/2009,GKS Bełchatów,9,8,17
2008/2009,KAA Gent,9,8,17
2008/2009,KRC Genk,7,8,15
2008/2009,Milan,14,8,22
2008/2009,P. Warszawa,7,8,15
2008/2009,PSV,11,8,19
2008/2009,SL Benfica,9,8,17
2009/2010,AZ,11,8,19
2009/2010,Arsenal,15,8,23
2009/2010,FC Bayern Munich,12,8,20
2009/2010,FC Schalke 04,11,8,19
2009/2010,Feyenoord,9,8,17
2009/2010,Milan,12,8,20
2009/2010,Montpellier Hérault SC,12,8,20
2009/2010,Olympique Lyonnais,12,8,20
2009/2010,SC Braga,14,8,22
2009/2010,Valencia CF,13,8,21
2010/2011,Arsenal,11,8,19
2010/2011,FC Basel,13,8,21
2010/2011,Inter,15,8,23
2010/2011,KRC Genk,11,8,19
2010/2011,LOSC Lille,13,8,21
2010/2011,Manchester City,13,8,21
2010/2011,Olympique de Marseille,10,8,18
2010/2011,PSV,12,8,20
2010/2011,RSC Anderlecht,11,8,19
2011/2012,Borussia Mönchengladbach,9,8,17
2011/2012,Dundee United,8,8,16
2011/2012,FC Twente,9,8,17
2011/2012,Liverpool,6,8,14
2011/2012,Newcastle United,11,8,19
2011/2012,St. Johnstone FC,6,8,14
2011/2012,Widzew Łódź,6,8,14
2011/2012,Śląsk Wrocław,9,8,17
2012/2013,FC Utrecht,11,8,19
2012/2013,Fiorentina,13,8,21
2012/2013,Inter,8,8,16
2012/2013,Legia Warszawa,12,8,20
2012/2013,Milan,13,8,21
2012/2013,Olympique Lyonnais,11,8,19
2012/2013,PSV,14,8,22
2012/2013,Piast Gliwice,5,8,13
2012/2013,RSC Anderlecht,12,8,20
2012/2013,Real Sociedad,10,8,18
2012/2013,Roma,10,8,18
2013/2014,AS Saint-Étienne,12,8,20
2013/2014,Everton,13,8,21
2013/2014,FC Basel,11,8,19
2013/2014,FC Twente,9,8,17
2013/2014,FC Zürich,6,8,14
2013/2014,Feyenoord,12,8,20
2013/2014,Inverness Caledonian Thistle,8,8,16
2013/2014,Legia Warszawa,12,8,20
2013/2014,RC Celta de Vigo,6,8,14
2013/2014,Villarreal CF,9,8,17
2014/2015,KV Kortrijk,8,8,16
2014/2015,Lazio,12,8,20
2014/2015,Liverpool,10,8,18
2014/2015,Olympique Lyonnais,14,8,22
2014/2015,Olympique de Marseille,13,8,21
2014/2015,RSC Anderlecht,8,8,16
2014/2015,St. Johnstone FC,8,8,16
2014/2015,Standard de Liège,8,8,16
2014/2015,Vitesse,8,8,16
2015/2016,AZ,10,8,18
2015/2016,Arsenal,12,8,20
2015/2016,BSC Young Boys,12,8,20
2015/2016,Bayer 04 Leverkusen,10,8,18
2015/2016,Feyenoord,11,8,19
2015/2016,Liverpool,8,8,16
2015/2016,RC Celta de Vigo,9,8,17
2015/2016,Sassuolo,8,8,16
2015/2016,St. Johnstone FC,8,8,16
2008/2009,1. FC Köln,4,7,11
2008/2009,Atlético Madrid,13,7,20
2008/2009,Borussia Dortmund,8,7,15
2008/2009,CD Nacional,8,7,15
2008/2009,Club Brugge KV,11,7,18
2008/2009,Fiorentina,14,7,21
2008/2009,Genoa,12,7,19
2008/2009,Hertha BSC Berlin,12,7,19
2008/2009,Lazio,8,7,15
2008/2009,Leixões SC,5,7,12
2008/2009,Málaga CF,8,7,15
2008/2009,Paris Saint-Germain,12,7,19
2008/2009,Racing Santander,5,7,12
2008/2009,SV Zulte-Waregem,9,7,16
2008/2009,VfB Stuttgart,12,7,19
2009/2010,AS Nancy-Lorraine,6,7,13
2009/2010,Club Brugge KV,10,7,17
2009/2010,Girondins de Bordeaux,12,7,19
2009/2010,Grasshopper Club Zürich,14,7,21
2009/2010,Hamilton Academical FC,6,7,13
2009/2010,Juventus,9,7,16
2009/2010,KAA Gent,7,7,14
2009/2010,LOSC Lille,14,7,21
2009/2010,Lech Poznań,12,7,19
2009/2010,Tottenham Hotspur,14,7,21
2009/2010,Valenciennes FC,7,7,14
2009/2010,VfB Stuttgart,8,7,15
2009/2010,VfL Wolfsburg,7,7,14
2010/2011,1. FC Kaiserslautern,6,7,13
2010/2011,AZ,10,7,17
2010/2011,Atlético Madrid,10,7,17
2010/2011,BSC Young Boys,8,7,15
2010/2011,Chelsea,14,7,21
2010/2011,Hannover 96,12,7,19
2010/2011,Inverness Caledonian Thistle,7,7,14
2010/2011,Juventus,8,7,15
2010/2011,Kilmarnock,6,7,13
2010/2011,Lazio,13,7,20
2010/2011,Roda JC Kerkrade,7,7,14
2010/2011,Roma,11,7,18
2010/2011,Sevilla FC,10,7,17
2010/2011,Sporting CP,6,7,13
2010/2011,Tottenham Hotspur,9,7,16
2011/2012,AS Saint-Étienne,9,7,16
2011/2012,Bayer 04 Leverkusen,8,7,15
2011/2012,Club Brugge KV,12,7,19
2011/2012,FC Schalke 04,13,7,20
2011/2012,FC Zürich,4,7,11
2011/2012,Girondins de Bordeaux,9,7,16
2011/2012,Inter,10,7,17
2011/2012,KAA Gent,10,7,17
2011/2012,Lazio,10,7,17
2011/2012,Legia Warszawa,8,7,15
2011/2012,RSC Anderlecht,13,7,20
2011/2012,Ruch Chorzów,9,7,16
2011/2012,SC Braga,12,7,19
2011/2012,SL Benfica,14,7,21
2011/2012,Servette FC,7,7,14
2011/2012,Tottenham Hotspur,13,7,20
2011/2012,West Bromwich Albion,6,7,13
2012/2013,Bayer 04 Leverkusen,12,7,19
2012/2013,Club Brugge KV,8,7,15
2012/2013,Dundee United,4,7,11
2012/2013,FC Basel,14,7,21
2012/2013,FC St. Gallen,10,7,17
2012/2013,FC Twente,10,7,17
2012/2013,FC Zürich,9,7,16
2012/2013,Feyenoord,14,7,21
2012/2013,LOSC Lille,9,7,16
2012/2013,Lechia Gdańsk,3,7,10
2012/2013,Liverpool,9,7,16
2012/2013,OGC Nice,11,7,18
2012/2013,RAEC Mons,6,7,13
2012/2013,Rayo Vallecano,9,7,16
2012/2013,Real Betis Balompié,9,7,16
2012/2013,Rio Ave FC,5,7,12
2012/2013,SC Braga,9,7,16
2012/2013,Stade Rennais FC,6,7,13
2012/2013,Udinese,11,7,18
2012/2013,VfB Stuttgart,5,7,12
2012/2013,VfL Wolfsburg,3,7,10
2013/2014,Ajax,13,7,20
2013/2014,Athletic Club de Bilbao,13,7,20
2013/2014,BSC Young Boys,10,7,17
2013/2014,FC Schalke 04,12,7,19
2013/2014,Inter,8,7,15
2013/2014,LOSC Lille,13,7,20
2013/2014,Newcastle United,8,7,15
2013/2014,PSV,11,7,18
2013/2014,Ruch Chorzów,7,7,14
2013/2014,SC Heerenveen,9,7,16
2013/2014,Sevilla FC,11,7,18
2013/2014,Southampton,8,7,15
2013/2014,Toulouse FC,5,7,12
2013/2014,VfL Wolfsburg,11,7,18
2013/2014,Vitesse,8,7,15
2014/2015,AS Saint-Étienne,12,7,19
2014/2015,Athletic Club de Bilbao,8,7,15
2014/2015,BSC Young Boys,12,7,19
2014/2015,Bayer 04 Leverkusen,10,7,17
2014/2015,Borussia Mönchengladbach,12,7,19
2014/2015,CF Os Belenenses,5,7,12
2014/2015,Club Brugge KV,10,7,17
2014/2015,Crystal Palace,6,7,13
2014/2015,FC Luzern,5,7,12
2014/2015,Feyenoord,10,7,17
2014/2015,Genoa,9,7,16
2014/2015,Hamilton Academical FC,8,7,15
2014/2015,Inter,7,7,14
2014/2015,KAA Gent,9,7,16
2014/2015,Legia Warszawa,10,7,17
2014/2015,Napoli,11,7,18
2014/2015,OGC Nice,6,7,13
2014/2015,Rayo Vallecano,8,7,15
2014/2015,Southampton,11,7,18
2014/2015,Swansea City,9,7,16
2014/2015,Valencia CF,15,7,22
2014/2015,VfL Wolfsburg,13,7,20
2015/2016,AS Monaco,10,7,17
2015/2016,AS Saint-Étienne,10,7,17
2015/2016,Angers SCO,6,7,13
2015/2016,Athletic Club de Bilbao,11,7,18
2015/2016,Chelsea,5,7,12
2015/2016,Club Brugge KV,14,7,21
2015/2016,FC Luzern,8,7,15
2015/2016,FC Schalke 04,8,7,15
2015/2016,Fiorentina,11,7,18
2015/2016,Hamilton Academical FC,4,7,11
2015/2016,Heart of Midlothian,11,7,18
2015/2016,Inter,13,7,20
2015/2016,Inverness Caledonian Thistle,7,7,14
2015/2016,KAA Gent,10,7,17
2015/2016,Lech Poznań,6,7,13
2015/2016,Manchester City,12,7,19
2015/2016,Manchester United,12,7,19
2015/2016,Motherwell,8,7,15
2015/2016,Olympique Lyonnais,12,7,19
2015/2016,Olympique de Marseille,3,7,10
2015/2016,SM Caen,9,7,16
2015/2016,SV Darmstadt 98,2,7,9
2015/2016,Southampton,11,7,18
2015/2016,Stade Rennais FC,6,7,13
2015/2016,West Ham United,9,7,16
2008/2009,Dundee United,7,6,13
2008/2009,FC Groningen,11,6,17
2008/2009,Hamburger SV,13,6,19
2008/2009,Inverness Caledonian Thistle,4,6,10
2008/2009,KV Mechelen,6,6,12
2008/2009,Legia Warszawa,12,6,18
2008/2009,Motherwell,7,6,13
2008/2009,NAC Breda,7,6,13
2008/2009,OGC Nice,7,6,13
2008/2009,RC Deportivo de La Coruña,10,6,16
2008/2009,Real Betis Balompié,4,6,10
2008/2009,Real Sporting de Gijón,8,6,14
2008/2009,SC Heerenveen,11,6,17
2008/2009,Sporting Lokeren,7,6,13
2008/2009,St. Mirren,3,6,9
2008/2009,TSG 1899 Hoffenheim,9,6,15
2008/2009,Toulouse FC,10,6,16
2008/2009,Valencia CF,12,6,18
2008/2009,Villarreal CF,12,6,18
2008/2009,Wisła Kraków,13,6,19
2009/2010,1. FC Köln,3,6,9
2009/2010,Borussia Dortmund,10,6,16
2009/2010,Chievo Verona,6,6,12
2009/2010,FC Lorient,10,6,16
2009/2010,FC St. Gallen,7,6,13
2009/2010,FC Utrecht,8,6,14
2009/2010,Getafe CF,11,6,17
2009/2010,Heracles Almelo,11,6,17
2009/2010,Hibernian,9,6,15
2009/2010,Lazio,5,6,11
2009/2010,Legia Warszawa,9,6,15
2009/2010,Manchester City,12,6,18
2009/2010,Napoli,9,6,15
2009/2010,Ruch Chorzów,10,6,16
2009/2010,Sampdoria,13,6,19
2009/2010,Sint-Truidense VV,6,6,12
2009/2010,St. Johnstone FC,6,6,12
2009/2010,TSG 1899 Hoffenheim,5,6,11
2010/2011,ADO Den Haag,10,6,16
2010/2011,Athletic Club de Bilbao,12,6,18
2010/2011,Club Brugge KV,10,6,16
2010/2011,FC Bayern Munich,13,6,19
2010/2011,FC Sion,9,6,15
2010/2011,FC Thun,5,6,11
2010/2011,KAA Gent,11,6,17
2010/2011,KVC Westerlo,5,6,11
2010/2011,Málaga CF,7,6,13
2010/2011,Olympique Lyonnais,11,6,17
2010/2011,Palermo,11,6,17
2010/2011,Paris Saint-Germain,9,6,15
2010/2011,Polonia Bytom,13,6,19
2010/2011,Stade Rennais FC,9,6,15
2010/2011,Toulouse FC,8,6,14
2010/2011,Wisła Kraków,11,6,17
2010/2011,Śląsk Wrocław,7,6,13
2011/2012,1. FC Nürnberg,6,6,12
2011/2012,AZ,13,6,19
2011/2012,BSC Young Boys,7,6,13
2011/2012,Bolton Wanderers,4,6,10
2011/2012,CD Nacional,7,6,13
2011/2012,Chelsea,12,6,18
2011/2012,FC Sion,9,6,15
2011/2012,Hibernian,2,6,8
2011/2012,KSV Cercle Brugge,7,6,13
2011/2012,Korona Kielce,7,6,13
2011/2012,Napoli,10,6,16
2011/2012,Olympique Lyonnais,13,6,19
2011/2012,PSV,15,6,21
2011/2012,Real Betis Balompié,7,6,13
2011/2012,Roma,10,6,16
2011/2012,S.C. Olhanense,3,6,9
2011/2012,Sporting CP,12,6,18
2011/2012,TSG 1899 Hoffenheim,4,6,10
2011/2012,Valencia CF,11,6,17
2011/2012,Vitesse,9,6,15
2011/2012,Vitória Guimarães,8,6,14
2011/2012,Wigan Athletic,5,6,11
2012/2013,Chievo Verona,6,6,12
2012/2013,FC Groningen,6,6,12
2012/2013,FC Paços de Ferreira,8,6,14
2012/2013,FC Schalke 04,10,6,16
2012/2013,FC Sion,7,6,13
2012/2013,Hamburger SV,8,6,14
2012/2013,Hibernian,7,6,13
