season,team,home_wins,away_wins,total_wins
2012/2013,Inverness Caledonian Thistle,7,6,13
2012/2013,Kilmarnock,5,6,11
2012/2013,Málaga CF,10,6,16
2012/2013,N.E.C.,4,6,10
2012/2013,P. Warszawa,5,6,11
2012/2013,Podbeskidzie Bielsko-Biała,2,6,8
2012/2013,SC Freiburg,8,6,14
2012/2013,Standard de Liège,9,6,15
2012/2013,Toulouse FC,7,6,13
2012/2013,Valencia CF,13,6,19
2013/2014,1. FSV Mainz 05,10,6,16
2013/2014,FC Augsburg,9,6,15
2013/2014,FC Luzern,9,6,15
2013/2014,FC Porto,13,6,19
2013/2014,Hellas Verona,10,6,16
2013/2014,Heracles Almelo,4,6,10
2013/2014,Olympique de Marseille,10,6,16
2013/2014,Parma,9,6,15
2013/2014,Partick Thistle F.C.,2,6,8
2013/2014,Rio Ave FC,2,6,8
2013/2014,Stade Rennais FC,5,6,11
2013/2014,Torino,9,6,15
2014/2015,Chievo Verona,4,6,10
2014/2015,Dundee FC,5,6,11
2014/2015,En Avant de Guingamp,9,6,15
2014/2015,FC Augsburg,9,6,15
2014/2015,FC Lorient,6,6,12
2014/2015,Heracles Almelo,5,6,11
2014/2015,Jagiellonia Białystok,8,6,14
2014/2015,Manchester United,14,6,20
2014/2015,Málaga CF,8,6,14
2014/2015,Polonia Bytom,5,6,11
2014/2015,SC Braga,11,6,17
2014/2015,Sampdoria,7,6,13
2014/2015,Sporting Charleroi,8,6,14
2014/2015,St. Mirren,3,6,9
2014/2015,Torino,8,6,14
2015/2016,1. FSV Mainz 05,8,6,14
2015/2016,ADO Den Haag,4,6,10
2015/2016,Bologna,5,6,11
2015/2016,Bournemouth,5,6,11
2015/2016,Chievo Verona,7,6,13
2015/2016,FC Augsburg,3,6,9
2015/2016,FC Paços de Ferreira,7,6,13
2015/2016,FC Utrecht,9,6,15
2015/2016,Grasshopper Club Zürich,9,6,15
2015/2016,Hamburger SV,5,6,11
2015/2016,Korona Kielce,3,6,9
2015/2016,LOSC Lille,9,6,15
2015/2016,Milan,9,6,15
2015/2016,Moreirense FC,3,6,9
2015/2016,OGC Nice,12,6,18
2015/2016,Partick Thistle F.C.,6,6,12
2015/2016,Podbeskidzie Bielsko-Biała,3,6,9
2015/2016,Real Sociedad,7,6,13
2015/2016,Stoke City,8,6,14
2015/2016,Torino,6,6,12
2015/2016,Villarreal CF,12,6,18
2015/2016,Watford,6,6,12
2015/2016,Zagłębie Lubin,6,6,12
2008/2009,AS Nancy-Lorraine,5,5,10
2008/2009,Aberdeen,9,5,14
2008/2009,Chievo Verona,3,5,8
2008/2009,FC Lorient,5,5,10
2008/2009,FC Schalke 04,9,5,14
2008/2009,Hamilton Academical FC,7,5,12
2008/2009,Heart of Midlothian,11,5,16
2008/2009,Hibernian,6,5,11
2008/2009,Hull City,3,5,8
2008/2009,KSV Cercle Brugge,9,5,14
2008/2009,KVC Westerlo,10,5,15
2008/2009,Kilmarnock,7,5,12
2008/2009,LOSC Lille,12,5,17
2008/2009,RCD Mallorca,9,5,14
2008/2009,Roma,13,5,18
2008/2009,SC Braga,8,5,13
2008/2009,Udinese,11,5,16
2008/2009,VfL Wolfsburg,16,5,21
2008/2009,Vitória Guimarães,5,5,10
2008/2009,West Ham United,9,5,14
2009/2010,AS Saint-Étienne,5,5,10
2009/2010,Birmingham City,8,5,13
2009/2010,Eintracht Frankfurt,7,5,12
2009/2010,Everton,11,5,16
2009/2010,FC Groningen,9,5,14
2009/2010,FC Luzern,12,5,17
2009/2010,Hamburger SV,8,5,13
2009/2010,Lechia Gdańsk,4,5,9
2009/2010,Liverpool,13,5,18
2009/2010,Motherwell,8,5,13
2009/2010,Palermo,13,5,18
2009/2010,Racing Santander,4,5,9
2009/2010,Roda JC Kerkrade,9,5,14
2009/2010,Sporting CP,8,5,13
2009/2010,Zagłębie Lubin,3,5,8
2010/2011,AS Nancy-Lorraine,8,5,13
2010/2011,AS Saint-Étienne,7,5,12
2010/2011,Aberdeen,6,5,11
2010/2011,Blackpool,5,5,10
2010/2011,Borussia Mönchengladbach,5,5,10
2010/2011,Chievo Verona,6,5,11
2010/2011,FC Groningen,12,5,17
2010/2011,FC Luzern,8,5,13
2010/2011,FC Sochaux-Montbéliard,12,5,17
2010/2011,FC St. Gallen,3,5,8
2010/2011,Hamburger SV,7,5,12
2010/2011,Hibernian,5,5,10
2010/2011,KV Mechelen,8,5,13
2010/2011,Korona Kielce,5,5,10
2010/2011,Legia Warszawa,10,5,15
2010/2011,Liverpool,12,5,17
2010/2011,Manchester United,18,5,23
2010/2011,Montpellier Hérault SC,7,5,12
2010/2011,Motherwell,8,5,13
2010/2011,Newcastle United,6,5,11
2010/2011,P. Warszawa,7,5,12
2010/2011,SC Freiburg,8,5,13
2010/2011,SM Caen,6,5,11
2010/2011,St. Johnstone FC,6,5,11
2010/2011,Stade Brestois 29,6,5,11
2010/2011,Standard de Liège,10,5,15
2010/2011,Sunderland,7,5,12
2010/2011,VfB Stuttgart,7,5,12
2010/2011,Villarreal CF,13,5,18
2010/2011,Vitória Guimarães,7,5,12
2011/2012,AS Nancy-Lorraine,6,5,11
2011/2012,CS Marítimo,9,5,14
2011/2012,Everton,10,5,15
2011/2012,FC Luzern,9,5,14
2011/2012,FC Thun,6,5,11
2011/2012,Hamburger SV,3,5,8
2011/2012,Inverness Caledonian Thistle,5,5,10
2011/2012,Lecce,3,5,8
2011/2012,Levante UD,11,5,16
2011/2012,N.E.C.,8,5,13
2011/2012,Norwich City,7,5,12
2011/2012,Parma,10,5,15
2011/2012,Podbeskidzie Bielsko-Biała,4,5,9
2011/2012,RCD Mallorca,9,5,14
2011/2012,Rayo Vallecano,8,5,13
2011/2012,Sporting Lokeren,6,5,11
2011/2012,Toulouse FC,10,5,15
2011/2012,Udinese,13,5,18
2011/2012,VfB Stuttgart,10,5,15
2011/2012,Wisła Kraków,7,5,12
2011/2012,Zagłębie Lubin,6,5,11
2012/2013,AS Saint-Étienne,11,5,16
2012/2013,AZ,5,5,10
2012/2013,Aberdeen,6,5,11
2012/2013,Aston Villa,5,5,10
2012/2013,Atalanta,6,5,11
2012/2013,Bologna,6,5,11
2012/2013,CD Nacional,6,5,11
2012/2013,CS Marítimo,4,5,9
2012/2013,Eintracht Frankfurt,9,5,14
2012/2013,FC Thun,8,5,13
2012/2013,Girondins de Bordeaux,8,5,13
2012/2013,Granada CF,6,5,11
2012/2013,KRC Genk,10,5,15
2012/2013,KV Mechelen,7,5,12
2012/2013,Lazio,13,5,18
2012/2013,PEC Zwolle,5,5,10
2012/2013,Polonia Bytom,7,5,12
2012/2013,RCD Espanyol,6,5,11
2012/2013,Ross County FC,8,5,13
2012/2013,St. Johnstone FC,9,5,14
2012/2013,Swansea City,6,5,11
2012/2013,Vitória Guimarães,6,5,11
2012/2013,West Bromwich Albion,9,5,14
2012/2013,Wigan Athletic,4,5,9
2013/2014,Borussia Mönchengladbach,11,5,16
2013/2014,Cracovia,6,5,11
2013/2014,Crystal Palace,8,5,13
2013/2014,Dundee United,11,5,16
2013/2014,FC Aarau,7,5,12
2013/2014,FC Groningen,9,5,14
2013/2014,FC Lorient,8,5,13
2013/2014,FC Nantes,8,5,13
2013/2014,Getafe CF,6,5,11
2013/2014,Granada CF,7,5,12
2013/2014,Hertha BSC Berlin,6,5,11
2013/2014,Lazio,10,5,15
2013/2014,Levante UD,7,5,12
2013/2014,Milan,11,5,16
2013/2014,Pogoń Szczecin,6,5,11
2013/2014,Rayo Vallecano,8,5,13
2013/2014,Real Sociedad,11,5,16
2013/2014,Sampdoria,7,5,12
2013/2014,St. Johnstone FC,10,5,15
2013/2014,Stade de Reims,7,5,12
2013/2014,Sunderland,5,5,10
2013/2014,Swansea City,6,5,11
2013/2014,UD Almería,6,5,11
2013/2014,Vitória Guimarães,5,5,10
2014/2015,1. FC Köln,4,5,9
2014/2015,Aston Villa,5,5,10
2014/2015,Dundee United,12,5,17
2014/2015,Elche CF,6,5,11
2014/2015,Everton,7,5,12
2014/2015,FC St. Gallen,8,5,13
2014/2015,FC Twente,8,5,13
2014/2015,FC Utrecht,6,5,11
2014/2015,Girondins de Bordeaux,12,5,17
2014/2015,KRC Genk,8,5,13
2014/2015,KV Oostende,6,5,11
2014/2015,LOSC Lille,11,5,16
2014/2015,Montpellier Hérault SC,11,5,16
2014/2015,Moreirense FC,6,5,11
2014/2015,PEC Zwolle,11,5,16
2014/2015,RC Celta de Vigo,8,5,13
2014/2015,RCD Espanyol,8,5,13
2014/2015,Ross County FC,7,5,12
2014/2015,SC Heerenveen,8,5,13
2014/2015,SM Caen,7,5,12
2014/2015,Sassuolo,7,5,12
2014/2015,Stade Rennais FC,8,5,13
2014/2015,Stoke City,10,5,15
2014/2015,UD Almería,3,5,8
2014/2015,Vitória Guimarães,10,5,15
2014/2015,Willem II,8,5,13
2014/2015,Wisła Kraków,6,5,11
2015/2016,1. FC Köln,5,5,10
2015/2016,Cracovia,7,5,12
2015/2016,Crystal Palace,6,5,11
2015/2016,Dundee United,3,5,8
2015/2016,Empoli,7,5,12
2015/2016,En Avant de Guingamp,6,5,11
2015/2016,Everton,6,5,11
2015/2016,FC Arouca,8,5,13
2015/2016,Heracles Almelo,9,5,14
2015/2016,Hertha BSC Berlin,9,5,14
2015/2016,Kilmarnock,4,5,9
2015/2016,Lazio,10,5,15
2015/2016,Montpellier Hérault SC,9,5,14
2015/2016,Piast Gliwice,12,5,17
2015/2016,Pogoń Szczecin,5,5,10
2015/2016,RSC Anderlecht,10,5,15
2015/2016,Real Betis Balompié,6,5,11
2015/2016,Rio Ave FC,9,5,14
2015/2016,Roda JC Kerkrade,3,5,8
2015/2016,Ross County FC,9,5,14
2015/2016,Ruch Chorzów,6,5,11
2015/2016,SC Braga,11,5,16
2015/2016,SC Heerenveen,6,5,11
2015/2016,SV Werder Bremen,5,5,10
2015/2016,SV Zulte-Waregem,7,5,12
2015/2016,Sporting Charleroi,5,5,10
2015/2016,Sporting Lokeren,3,5,8
2015/2016,Tondela,3,5,8
2015/2016,Valencia CF,6,5,11
2015/2016,Vitesse,7,5,12
2015/2016,Waasland-Beveren,4,5,9
2015/2016,Wisła Kraków,3,5,8
2008/2009,AS Monaco,7,4,11
2008/2009,Blackburn Rovers,6,4,10
2008/2009,Bolton Wanderers,7,4,11
2008/2009,Cagliari,11,4,15
2008/2009,FC Nantes,5,4,9
2008/2009,FCV Dender EH,5,4,9
2008/2009,Feyenoord,8,4,12
2008/2009,Grasshopper Club Zürich,8,4,12
2008/2009,Grenoble Foot 38,6,4,10
2008/2009,KV Kortrijk,5,4,9
2008/2009,Le Mans FC,6,4,10
2008/2009,N.E.C.,5,4,9
2008/2009,Piast Gliwice,5,4,9
2008/2009,Polonia Bytom,13,4,17
2008/2009,RC Recreativo,4,4,8
2008/2009,RCD Espanyol,8,4,12
2008/2009,Real Valladolid,8,4,12
2008/2009,Stade Rennais FC,11,4,15
2008/2009,Tottenham Hotspur,10,4,14
2008/2009,Vitesse,7,4,11
2008/2009,Widzew Łódź,6,4,10
2008/2009,Wigan Athletic,8,4,12
2008/2009,Willem II,6,4,10
2009/2010,AS Monaco,11,4,15
2009/2010,Aberdeen,6,4,10
2009/2010,Académica de Coimbra,4,4,8
2009/2010,Athletic Club de Bilbao,11,4,15
2009/2010,Bayer 04 Leverkusen,11,4,15
2009/2010,Bolton Wanderers,6,4,10
2009/2010,CA Osasuna,7,4,11
2009/2010,CS Marítimo,7,4,11
2009/2010,Cagliari,7,4,11
2009/2010,Cracovia,5,4,9
2009/2010,FC Paços de Ferreira,4,4,8
2009/2010,Fiorentina,9,4,13
2009/2010,GKS Bełchatów,9,4,13
2009/2010,Hannover 96,5,4,9
2009/2010,Heart of Midlothian,9,4,13
2009/2010,Hertha BSC Berlin,1,4,5
2009/2010,KRC Genk,4,4,8
2009/2010,KV Mechelen,8,4,12
2009/2010,NAC Breda,8,4,12
2009/2010,Naval 1° de Maio,6,4,10
2009/2010,OGC Nice,7,4,11
2009/2010,Parma,10,4,14
2009/2010,RC Deportivo de La Coruña,9,4,13
2009/2010,SC Freiburg,5,4,9
2009/2010,SC Heerenveen,7,4,11
2009/2010,Stade Rennais FC,10,4,14
2009/2010,Standard de Liège,6,4,10
2009/2010,Stoke City,7,4,11
2009/2010,Toulouse FC,8,4,12
2009/2010,"União de Leiria, SAD",5,4,9
2009/2010,VfL Bochum,2,4,6
2009/2010,Vitória Guimarães,7,4,11
2009/2010,Wolverhampton Wanderers,5,4,9
2010/2011,1. FC Nürnberg,9,4,13
2010/2011,AJ Auxerre,6,4,10
2010/2011,AS Monaco,5,4,9
2010/2011,Aston Villa,8,4,12
2010/2011,Blackburn Rovers,7,4,11
2010/2011,Bologna,7,4,11
2010/2011,CD Nacional,7,4,11
2010/2011,CS Marítimo,5,4,9
2010/2011,Cagliari,8,4,12
2010/2011,Cesena,7,4,11
2010/2011,Dundee United,13,4,17
2010/2011,Eintracht Frankfurt,5,4,9
2010/2011,Everton,9,4,13
2010/2011,FC Lorient,8,4,12
2010/2011,FC Paços de Ferreira,6,4,10
2010/2011,FC Schalke 04,7,4,11
2010/2011,FC St. Pauli,4,4,8
2010/2011,Genoa,10,4,14
2010/2011,Girondins de Bordeaux,8,4,12
2010/2011,Hamilton Academical FC,1,4,5
2010/2011,KSV Cercle Brugge,7,4,11
2010/2011,Lecce,7,4,11
2010/2011,Lechia Gdańsk,8,4,12
2010/2011,Neuchâtel Xamax,4,4,8
2010/2011,Parma,7,4,11
2010/2011,RCD Espanyol,11,4,15
2010/2011,Racing Santander,8,4,12
2010/2011,Rio Ave FC,6,4,10
2010/2011,Ruch Chorzów,6,4,10
2010/2011,SC Braga,9,4,13
2010/2011,SV Werder Bremen,6,4,10
2010/2011,Sporting Lokeren,9,4,13
2010/2011,St. Mirren,4,4,8
2010/2011,TSG 1899 Hoffenheim,7,4,11
2010/2011,VfL Wolfsburg,5,4,9
2010/2011,West Bromwich Albion,8,4,12
2010/2011,Widzew Łódź,7,4,11
2010/2011,Wigan Athletic,5,4,9
2011/2012,Atalanta,9,4,13
2011/2012,Athletic Club de Bilbao,8,4,12
2011/2012,Atlético Madrid,11,4,15
2011/2012,Bologna,7,4,11
2011/2012,Dunfermline Athletic,1,4,5
2011/2012,FC Paços de Ferreira,4,4,8
2011/2012,FC Utrecht,7,4,11
2011/2012,Fiorentina,6,4,10
2011/2012,Fulham,10,4,14
2011/2012,Getafe CF,8,4,12
2011/2012,Granada CF,8,4,12
2011/2012,Heart of Midlothian,11,4,15
2011/2012,Heracles Almelo,7,4,11
2011/2012,KV Kortrijk,9,4,13
2011/2012,Kilmarnock,7,4,11
2011/2012,Lech Poznań,11,4,15
2011/2012,Lechia Gdańsk,3,4,7
2011/2012,Málaga CF,13,4,17
2011/2012,Neuchâtel Xamax,3,4,7
2011/2012,Olympique de Marseille,8,4,12
2011/2012,P. Warszawa,9,4,13
2011/2012,RKC Waalwijk,9,4,13
2011/2012,Real Zaragoza,8,4,12
2011/2012,Roda JC Kerkrade,10,4,14
2011/2012,SC Beira Mar,4,4,8
2011/2012,SC Freiburg,6,4,10
2011/2012,Sevilla FC,9,4,13
2011/2012,Standard de Liège,10,4,14
2011/2012,Stoke City,7,4,11
2011/2012,Sunderland,7,4,11
2011/2012,Swansea City,8,4,12
2011/2012,Évian Thonon Gaillard FC,9,4,13
2012/2013,1. FC Nürnberg,7,4,11
2012/2013,AS Nancy-Lorraine,5,4,9
2012/2013,Athletic Club de Bilbao,8,4,12
2012/2013,Borussia Mönchengladbach,8,4,12
2012/2013,Cagliari,8,4,12
2012/2013,Estoril Praia,9,4,13
2012/2013,Everton,12,4,16
2012/2013,FC Lorient,10,4,14
2012/2013,FC Luzern,6,4,10
2012/2013,FC Sochaux-Montbéliard,6,4,10
2012/2013,Fulham,7,4,11
2012/2013,Getafe CF,9,4,13
2012/2013,Hannover 96,9,4,13
2012/2013,Jagiellonia Białystok,4,4,8
2012/2013,KV Kortrijk,7,4,11
2012/2013,Levante UD,8,4,12
2012/2013,Montpellier Hérault SC,11,4,15
2012/2013,Parma,9,4,13
2012/2013,Real Valladolid,7,4,11
2012/2013,Real Zaragoza,5,4,9
2012/2013,Ruch Chorzów,4,4,8
2012/2013,SC Bastia,9,4,13
2012/2013,SpVgg Greuther Fürth,0,4,4
2012/2013,Sporting CP,7,4,11
2012/2013,Sporting Charleroi,6,4,10
2012/2013,Sunderland,5,4,9
2012/2013,Wisła Kraków,6,4,10
2012/2013,Zagłębie Lubin,7,4,11
2012/2013,Évian Thonon Gaillard FC,6,4,10
2012/2013,Śląsk Wrocław,9,4,13
2013/2014,ADO Den Haag,8,4,12
2013/2014,Académica de Coimbra,5,4,9
2013/2014,Aston Villa,6,4,10
2013/2014,Atalanta,11,4,15
2013/2014,CA Osasuna,6,4,10
2013/2014,CD Nacional,7,4,11
2013/2014,Chievo Verona,6,4,10
2013/2014,Eintracht Frankfurt,5,4,9
2013/2014,FC Lausanne-Sports,3,4,7
2013/2014,FC Thun,9,4,13
2013/2014,Fulham,5,4,9
2013/2014,Hannover 96,8,4,12
2013/2014,Heart of Midlothian,6,4,10
2013/2014,Hibernian,4,4,8
2013/2014,Jagiellonia Białystok,6,4,10
2013/2014,Kilmarnock,7,4,11
2013/2014,Lech Poznań,11,4,15
2013/2014,Lechia Gdańsk,6,4,10
2013/2014,Málaga CF,8,4,12
2013/2014,PEC Zwolle,5,4,9
2013/2014,Piast Gliwice,4,4,8
2013/2014,Polonia Bytom,7,4,11
2013/2014,RCD Espanyol,7,4,11
2013/2014,SV Werder Bremen,6,4,10
2013/2014,Sassuolo,5,4,9
2013/2014,TSG 1899 Hoffenheim,7,4,11
2013/2014,West Ham United,7,4,11
2013/2014,Évian Thonon Gaillard FC,7,4,11
2014/2015,Borussia Dortmund,9,4,13
2014/2015,CS Marítimo,8,4,12
2014/2015,Cagliari,4,4,8
2014/2015,FC Groningen,7,4,11
2014/2015,FC Nantes,7,4,11
2014/2015,FC Paços de Ferreira,8,4,12
2014/2015,FC Sion,8,4,12
2014/2015,FC Vaduz,3,4,7
2014/2015,Getafe CF,6,4,10
2014/2015,Grasshopper Club Zürich,7,4,11
2014/2015,Hellas Verona,7,4,11
2014/2015,Kilmarnock,7,4,11
2014/2015,Korona Kielce,6,4,10
2014/2015,Lech Poznań,10,4,14
2014/2015,Leicester City,7,4,11
2014/2015,Milan,9,4,13
2014/2015,Palermo,8,4,12
2014/2015,Partick Thistle F.C.,8,4,12
2014/2015,Podbeskidzie Bielsko-Biała,6,4,10
2014/2015,Rio Ave FC,6,4,10
2014/2015,SC Bastia,8,4,12
2014/2015,SD Eibar,5,4,9
2014/2015,SV Zulte-Waregem,4,4,8
2014/2015,Stade de Reims,8,4,12
2014/2015,Toulouse FC,8,4,12
2014/2015,Udinese,6,4,10
2014/2015,VfB Stuttgart,5,4,9
2014/2015,Villarreal CF,12,4,16
2014/2015,West Bromwich Albion,7,4,11
2014/2015,Évian Thonon Gaillard FC,7,4,11
2015/2016,Boavista FC,4,4,8
2015/2016,Borussia Mönchengladbach,13,4,17
2015/2016,CF Os Belenenses,6,4,10
2015/2016,Dundee FC,7,4,11
2015/2016,Estoril Praia,9,4,13
2015/2016,FC Groningen,10,4,14
2015/2016,FC Lorient,7,4,11
2015/2016,FC Nantes,8,4,12
2015/2016,FC Thun,6,4,10
2015/2016,FC Vaduz,3,4,7
2015/2016,Girondins de Bordeaux,8,4,12
2015/2016,Granada CF,6,4,10
2015/2016,Jagiellonia Białystok,6,4,10
2015/2016,KV Oostende,10,4,14
2015/2016,Málaga CF,8,4,12
2015/2016,PEC Zwolle,10,4,14
2015/2016,Palermo,6,4,10
2015/2016,RC Deportivo de La Coruña,4,4,8
2015/2016,Royal Excel Mouscron,3,4,7
2015/2016,Sint-Truidense VV,4,4,8
2015/2016,Standard de Liège,8,4,12
2015/2016,Swansea City,8,4,12
