season,team,home_wins,away_wins,total_wins
2015/2016,UD Las Palmas,8,4,12
2015/2016,Udinese,6,4,10
2015/2016,Vitória Guimarães,5,4,9
2015/2016,Vitória Setúbal,2,4,6
2015/2016,West Bromwich Albion,6,4,10
2008/2009,AC Bellinzona,8,3,11
2008/2009,ADO Den Haag,5,3,8
2008/2009,Atalanta,10,3,13
2008/2009,Athletic Club de Bilbao,9,3,12
2008/2009,Bologna,6,3,9
2008/2009,Borussia Mönchengladbach,5,3,8
2008/2009,CS Marítimo,6,3,9
2008/2009,Eintracht Frankfurt,5,3,8
2008/2009,FC Sion,6,3,9
2008/2009,FC Utrecht,8,3,11
2008/2009,Falkirk,6,3,9
2008/2009,Fulham,11,3,14
2008/2009,Getafe CF,7,3,10
2008/2009,Karlsruher SC,5,3,8
2008/2009,Le Havre AC,4,3,7
2008/2009,Neuchâtel Xamax,7,3,10
2008/2009,Odra Wodzisław,5,3,8
2008/2009,Palermo,14,3,17
2008/2009,Reggio Calabria,3,3,6
2008/2009,Royal Excel Mouscron,9,3,12
2008/2009,Ruch Chorzów,6,3,9
2008/2009,Sampdoria,8,3,11
2008/2009,Siena,9,3,12
2008/2009,Sporting Charleroi,9,3,12
2008/2009,Sunderland,6,3,9
2008/2009,Śląsk Wrocław,8,3,11
2009/2010,1. FC Nürnberg,5,3,8
2009/2010,1. FSV Mainz 05,9,3,12
2009/2010,ADO Den Haag,4,3,7
2009/2010,Arka Gdynia,4,3,7
2009/2010,Beerschot AC,6,3,9
2009/2010,Blackburn Rovers,10,3,13
2009/2010,Bologna,7,3,10
2009/2010,CD Nacional,7,3,10
2009/2010,FC Sion,11,3,14
2009/2010,FC Sochaux-Montbéliard,8,3,11
2009/2010,FC Zürich,9,3,12
2009/2010,Falkirk,3,3,6
2009/2010,Genoa,11,3,14
2009/2010,KSV Cercle Brugge,8,3,11
2009/2010,KV Kortrijk,9,3,12
2009/2010,Kilmarnock,5,3,8
2009/2010,Korona Kielce,6,3,9
2009/2010,N.E.C.,5,3,8
2009/2010,Neuchâtel Xamax,8,3,11
2009/2010,P. Warszawa,6,3,9
2009/2010,Paris Saint-Germain,9,3,12
2009/2010,Piast Gliwice,4,3,7
2009/2010,RC Lens,9,3,12
2009/2010,RCD Mallorca,15,3,18
2009/2010,Real Valladolid,4,3,7
2009/2010,Real Zaragoza,7,3,10
2009/2010,Rio Ave FC,3,3,6
2009/2010,SV Zulte-Waregem,7,3,10
2009/2010,Siena,4,3,7
2009/2010,US Boulogne Cote D'Opale,4,3,7
2009/2010,Villarreal CF,13,3,16
2009/2010,Vitesse,5,3,8
2009/2010,Wigan Athletic,6,3,9
2010/2011,AC Bellinzona,4,3,7
2010/2011,Académica de Coimbra,4,3,7
2010/2011,Bari,2,3,5
2010/2011,CA Osasuna,10,3,13
2010/2011,Excelsior,7,3,10
2010/2011,FC Utrecht,10,3,13
2010/2011,Fiorentina,9,3,12
2010/2011,Fulham,8,3,11
2010/2011,Getafe CF,9,3,12
2010/2011,Grasshopper Club Zürich,7,3,10
2010/2011,Heracles Almelo,11,3,14
2010/2011,Jagiellonia Białystok,11,3,14
2010/2011,Lech Poznań,10,3,13
2010/2011,Levante UD,9,3,12
2010/2011,N.E.C.,7,3,10
2010/2011,NAC Breda,9,3,12
2010/2011,Naval 1° de Maio,2,3,5
2010/2011,RCD Mallorca,9,3,12
2010/2011,Real Sociedad,11,3,14
2010/2011,Real Zaragoza,9,3,12
2010/2011,S.C. Olhanense,4,3,7
2010/2011,SV Zulte-Waregem,4,3,7
2010/2011,Sampdoria,5,3,8
2010/2011,Stoke City,10,3,13
2010/2011,UD Almería,3,3,6
2010/2011,"União de Leiria, SAD",6,3,9
2010/2011,Vitória Setúbal,5,3,8
2010/2011,Wolverhampton Wanderers,8,3,11
2010/2011,Zagłębie Lubin,7,3,10
2011/2012,1. FC Köln,5,3,8
2011/2012,AC Ajaccio,6,3,9
2011/2012,ADO Den Haag,5,3,8
2011/2012,Aberdeen,6,3,9
2011/2012,Académica de Coimbra,4,3,7
2011/2012,Aston Villa,4,3,7
2011/2012,CA Osasuna,10,3,13
2011/2012,Cagliari,6,3,9
2011/2012,Chievo Verona,8,3,11
2011/2012,De Graafschap,3,3,6
2011/2012,Dijon FCO,6,3,9
2011/2012,FC Sochaux-Montbéliard,8,3,11
2011/2012,Hertha BSC Berlin,4,3,7
2011/2012,KRC Genk,10,3,13
2011/2012,KV Mechelen,7,3,10
2011/2012,OGC Nice,7,3,10
2011/2012,Queens Park Rangers,7,3,10
2011/2012,RCD Espanyol,9,3,12
2011/2012,Real Sociedad,9,3,12
2011/2012,Real Sporting de Gijón,7,3,10
2011/2012,SM Caen,6,3,9
2011/2012,SV Werder Bremen,8,3,11
2011/2012,St. Mirren,6,3,9
2011/2012,VfL Wolfsburg,10,3,13
2011/2012,Villarreal CF,6,3,9
2012/2013,1. FSV Mainz 05,7,3,10
2012/2013,ADO Den Haag,6,3,9
2012/2013,CA Osasuna,7,3,10
2012/2013,Catania,12,3,15
2012/2013,Dundee FC,4,3,7
2012/2013,FC Augsburg,5,3,8
2012/2013,GKS Bełchatów,4,3,7
2012/2013,Genoa,5,3,8
2012/2013,Heracles Almelo,6,3,9
2012/2013,KAA Gent,5,3,8
2012/2013,NAC Breda,7,3,10
2012/2013,Oud-Heverlee Leuven,5,3,8
2012/2013,Pogoń Szczecin,7,3,10
2012/2013,RC Celta de Vigo,7,3,10
2012/2013,SC Heerenveen,8,3,11
2012/2013,SV Werder Bremen,5,3,8
2012/2013,Sampdoria,8,3,11
2012/2013,Siena,6,3,9
2012/2013,Southampton,6,3,9
2012/2013,St. Mirren,6,3,9
2012/2013,Stade Brestois 29,5,3,8
2012/2013,TSG 1899 Hoffenheim,5,3,8
2012/2013,VVV-Venlo,3,3,6
2012/2013,Valenciennes FC,9,3,12
2012/2013,Waasland-Beveren,4,3,7
2012/2013,West Ham United,9,3,12
2013/2014,AZ,10,3,13
2013/2014,Elche CF,6,3,9
2013/2014,En Avant de Guingamp,8,3,11
2013/2014,FC Arouca,5,3,8
2013/2014,FC Sion,9,3,12
2013/2014,FC St. Gallen,8,3,11
2013/2014,Genoa,8,3,11
2013/2014,Girondins de Bordeaux,10,3,13
2013/2014,Go Ahead Eagles,7,3,10
2013/2014,Hull City,7,3,10
2013/2014,KV Oostende,1,3,4
2013/2014,Montpellier Hérault SC,5,3,8
2013/2014,Roda JC Kerkrade,4,3,7
2013/2014,Ross County FC,8,3,11
2013/2014,SC Braga,7,3,10
2013/2014,SC Freiburg,6,3,9
2013/2014,St. Mirren,7,3,10
2013/2014,Stoke City,10,3,13
2013/2014,Udinese,9,3,12
2013/2014,Valencia CF,10,3,13
2013/2014,Valenciennes FC,4,3,7
2013/2014,VfB Stuttgart,5,3,8
2013/2014,Vitória Setúbal,7,3,10
2013/2014,West Bromwich Albion,4,3,7
2013/2014,Zawisza Bydgoszcz,8,3,11
2014/2015,1. FSV Mainz 05,6,3,9
2014/2015,Académica de Coimbra,1,3,4
2014/2015,Atalanta,4,3,7
2014/2015,Burnley,4,3,7
2014/2015,CD Nacional,10,3,13
2014/2015,Estoril Praia,6,3,9
2014/2015,FC Schalke 04,10,3,13
2014/2015,FC Thun,10,3,13
2014/2015,GKS Bełchatów,5,3,8
2014/2015,Go Ahead Eagles,4,3,7
2014/2015,Granada CF,4,3,7
2014/2015,Hamburger SV,6,3,9
2014/2015,Hannover 96,6,3,9
2014/2015,Hertha BSC Berlin,6,3,9
2014/2015,Hull City,5,3,8
2014/2015,KV Mechelen,7,3,10
2014/2015,KVC Westerlo,5,3,8
2014/2015,Lechia Gdańsk,8,3,11
2014/2015,Levante UD,6,3,9
2014/2015,Motherwell,7,3,10
2014/2015,NAC Breda,3,3,6
2014/2015,Newcastle United,7,3,10
2014/2015,Piast Gliwice,8,3,11
2014/2015,Pogoń Szczecin,8,3,11
2014/2015,SC Cambuur,8,3,11
2014/2015,SC Paderborn 07,4,3,7
2014/2015,SV Werder Bremen,8,3,11
2014/2015,Sporting Lokeren,7,3,10
2014/2015,Sunderland,4,3,7
2014/2015,TSG 1899 Hoffenheim,9,3,12
2014/2015,West Ham United,9,3,12
2014/2015,Zawisza Bydgoszcz,5,3,8
2014/2015,Śląsk Wrocław,9,3,12
2015/2016,Atalanta,8,3,11
2015/2016,CS Marítimo,7,3,10
2015/2016,Carpi,6,3,9
2015/2016,Eintracht Frankfurt,6,3,9
2015/2016,Excelsior,4,3,7
2015/2016,FC Ingolstadt 04,7,3,10
2015/2016,FC Sion,11,3,14
2015/2016,FC St. Gallen,7,3,10
2015/2016,FC Twente,9,3,12
2015/2016,FC Zürich,4,3,7
2015/2016,GFC Ajaccio,5,3,8
2015/2016,Genoa,10,3,13
2015/2016,Getafe CF,6,3,9
2015/2016,Hannover 96,4,3,7
2015/2016,KRC Genk,11,3,14
2015/2016,KV Mechelen,7,3,10
2015/2016,Lugano,6,3,9
2015/2016,Norwich City,6,3,9
2015/2016,RCD Espanyol,9,3,12
2015/2016,Real Sporting de Gijón,7,3,10
2015/2016,SC Bastia,11,3,14
2015/2016,SD Eibar,8,3,11
2015/2016,Stade de Reims,7,3,10
2015/2016,Sunderland,6,3,9
2015/2016,TSG 1899 Hoffenheim,6,3,9
2015/2016,Termalica Bruk-Bet Nieciecza,5,3,8
2015/2016,Toulouse FC,6,3,9
2015/2016,VfB Stuttgart,6,3,9
2015/2016,VfL Wolfsburg,9,3,12
2015/2016,Willem II,3,3,6
2015/2016,Śląsk Wrocław,5,3,8
2008/2009,AS Saint-Étienne,9,2,11
2008/2009,Académica de Coimbra,8,2,10
2008/2009,Beerschot AC,9,2,11
2008/2009,CA Osasuna,8,2,10
2008/2009,DSC Arminia Bielefeld,2,2,4
2008/2009,De Graafschap,5,2,7
2008/2009,FC Aarau,9,2,11
2008/2009,FC Energie Cottbus,6,2,8
2008/2009,FC Paços de Ferreira,7,2,9
2008/2009,FC Sochaux-Montbéliard,8,2,10
2008/2009,Hannover 96,8,2,10
2008/2009,KSV Roeselare,6,2,8
2008/2009,Lecce,3,2,5
2008/2009,Lechia Gdańsk,7,2,9
2008/2009,Manchester City,13,2,15
2008/2009,Middlesbrough,5,2,7
2008/2009,Napoli,10,2,12
2008/2009,Naval 1° de Maio,5,2,7
2008/2009,Newcastle United,5,2,7
2008/2009,Portsmouth,8,2,10
2008/2009,Rio Ave FC,6,2,8
2008/2009,Roda JC Kerkrade,5,2,7
2008/2009,SM Caen,6,2,8
2008/2009,SV Werder Bremen,10,2,12
2008/2009,Sparta Rotterdam,7,2,9
2008/2009,Stoke City,10,2,12
2008/2009,Trofense,3,2,5
2008/2009,UD Almería,11,2,13
2008/2009,VfL Bochum,5,2,7
2009/2010,AC Bellinzona,5,2,7
2009/2010,Atalanta,7,2,9
2009/2010,Atlético Madrid,11,2,13
2009/2010,Bari,11,2,13
2009/2010,Borussia Mönchengladbach,8,2,10
2009/2010,CF Os Belenenses,2,2,4
2009/2010,Catania,8,2,10
2009/2010,FC Aarau,4,2,6
2009/2010,Jagiellonia Białystok,9,2,11
2009/2010,KSV Roeselare,2,2,4
2009/2010,KVC Westerlo,6,2,8
2009/2010,Le Mans FC,6,2,8
2009/2010,Livorno,5,2,7
2009/2010,Málaga CF,5,2,7
2009/2010,Odra Wodzisław,5,2,7
2009/2010,Polonia Bytom,7,2,9
2009/2010,Portsmouth,5,2,7
2009/2010,RCD Espanyol,9,2,11
2009/2010,Real Sporting de Gijón,7,2,9
2009/2010,Sporting Charleroi,3,2,5
2009/2010,St. Mirren,5,2,7
2009/2010,Sunderland,9,2,11
2009/2010,UD Almería,8,2,10
2009/2010,Vitória Setúbal,3,2,5
2009/2010,Xerez Club Deportivo,6,2,8
2010/2011,1. FC Köln,11,2,13
2010/2011,Birmingham City,6,2,8
2010/2011,Bolton Wanderers,10,2,12
2010/2011,De Graafschap,7,2,9
2010/2011,Feyenoord,10,2,12
2010/2011,Hércules Club de Fútbol,7,2,9
2010/2011,KAS Eupen,3,2,5
2010/2011,OGC Nice,9,2,11
2010/2011,Portimonense,4,2,6
2010/2011,RC Deportivo de La Coruña,8,2,10
2010/2011,RC Lens,5,2,7
2010/2011,Real Sporting de Gijón,9,2,11
2010/2011,SC Beira Mar,5,2,7
2010/2011,SC Heerenveen,8,2,10
2010/2011,Sint-Truidense VV,6,2,8
2010/2011,Valenciennes FC,8,2,10
2010/2011,Vitesse,7,2,9
2010/2011,West Ham United,5,2,7
2011/2012,1. FC Kaiserslautern,2,2,4
2011/2012,1. FSV Mainz 05,7,2,9
2011/2012,Beerschot AC,7,2,9
2011/2012,Blackburn Rovers,6,2,8
2011/2012,Catania,8,2,10
2011/2012,Cesena,2,2,4
2011/2012,FC Augsburg,6,2,8
2011/2012,FC Groningen,8,2,10
2011/2012,Feirense,3,2,5
2011/2012,Genoa,9,2,11
2011/2012,Gil Vicente FC,6,2,8
2011/2012,Grasshopper Club Zürich,5,2,7
2011/2012,Hannover 96,10,2,12
2011/2012,Lierse SK,4,2,6
2011/2012,NAC Breda,8,2,10
2011/2012,Novara,4,2,6
2011/2012,Oud-Heverlee Leuven,5,2,7
2011/2012,Polonia Bytom,9,2,11
2011/2012,RAEC Mons,7,2,9
2011/2012,Siena,7,2,9
2011/2012,Vitória Setúbal,6,2,8
2011/2012,Wolverhampton Wanderers,3,2,5
2012/2013,AC Ajaccio,7,2,9
2012/2013,Académica de Coimbra,4,2,6
2012/2013,BSC Young Boys,9,2,11
2012/2013,Beerschot AC,4,2,6
2012/2013,ES Troyes AC,6,2,8
2012/2013,FC Lausanne-Sports,6,2,8
2012/2013,Fortuna Düsseldorf,5,2,7
2012/2013,Gil Vicente FC,4,2,6
2012/2013,Heart of Midlothian,9,2,11
2012/2013,Lierse SK,3,2,5
2012/2013,Moreirense FC,3,2,5
2012/2013,Newcastle United,9,2,11
2012/2013,Norwich City,8,2,10
2012/2013,Pescara,4,2,6
2012/2013,Queens Park Rangers,2,2,4
2012/2013,RC Deportivo de La Coruña,6,2,8
2012/2013,RCD Mallorca,7,2,9
2012/2013,RKC Waalwijk,7,2,9
2012/2013,Reading,4,2,6
2012/2013,S.C. Olhanense,3,2,5
2012/2013,SC Beira Mar,3,2,5
2012/2013,Servette FC,4,2,6
2012/2013,Stade de Reims,8,2,10
2012/2013,Stoke City,7,2,9
2012/2013,Torino,6,2,8
2012/2013,Widzew Łódź,6,2,8
2013/2014,1. FC Nürnberg,3,2,5
2013/2014,Bologna,3,2,5
2013/2014,CS Marítimo,9,2,11
2013/2014,Cardiff City,5,2,7
2013/2014,FC Paços de Ferreira,4,2,6
2013/2014,FC Sochaux-Montbéliard,8,2,10
2013/2014,Gil Vicente FC,6,2,8
2013/2014,Hamburger SV,5,2,7
2013/2014,Korona Kielce,7,2,9
2013/2014,Livorno,4,2,6
2013/2014,NAC Breda,6,2,8
2013/2014,Norwich City,6,2,8
2013/2014,OGC Nice,10,2,12
2013/2014,Podbeskidzie Bielsko-Biała,4,2,6
2013/2014,RKC Waalwijk,5,2,7
2013/2014,SC Bastia,10,2,12
2013/2014,Wisła Kraków,10,2,12
2013/2014,Śląsk Wrocław,5,2,7
2014/2015,Cracovia,8,2,10
2014/2015,Córdoba CF,1,2,3
2014/2015,Eintracht Frankfurt,9,2,11
2014/2015,Empoli,6,2,8
2014/2015,Excelsior,4,2,6
2014/2015,FC Arouca,5,2,7
2014/2015,FC Penafiel,3,2,5
2014/2015,Gil Vicente FC,2,2,4
2014/2015,Górnik Łęczna,6,2,8
2014/2015,KSV Cercle Brugge,4,2,6
2014/2015,Lierse SK,3,2,5
2014/2015,Queens Park Rangers,6,2,8
2014/2015,RC Deportivo de La Coruña,5,2,7
2014/2015,RC Lens,5,2,7
2014/2015,Real Sociedad,9,2,11
2014/2015,Ruch Chorzów,6,2,8
2014/2015,SC Freiburg,5,2,7
2014/2015,Waasland-Beveren,5,2,7
2015/2016,CD Nacional,8,2,10
2015/2016,De Graafschap,3,2,5
2015/2016,ES Troyes AC,1,2,3
2015/2016,Frosinone,6,2,8
2015/2016,Górnik Łęczna,6,2,8
2015/2016,KV Kortrijk,8,2,10
2015/2016,KVC Westerlo,5,2,7
2015/2016,Lechia Gdańsk,8,2,10
2015/2016,N.E.C.,11,2,13
2015/2016,Newcastle United,7,2,9
2015/2016,Polonia Bytom,2,2,4
2015/2016,Sampdoria,8,2,10
2008/2009,Amadora,7,1,8
2008/2009,Arka Gdynia,6,1,7
2008/2009,CD Numancia,9,1,10
2008/2009,CF Os Belenenses,4,1,5
2008/2009,Catania,11,1,12
2008/2009,Cracovia,6,1,7
2008/2009,FC Luzern,8,1,9
2008/2009,FC Vaduz,4,1,5
2008/2009,FC Volendam,6,1,7
2008/2009,Heracles Almelo,6,1,7
2008/2009,Torino,7,1,8
2008/2009,Tubize,6,1,7
2008/2009,Vitória Setúbal,6,1,7
2008/2009,West Bromwich Albion,7,1,8
2009/2010,Burnley,7,1,8
2009/2010,CD Tenerife,8,1,9
2009/2010,Fulham,11,1,12
2009/2010,Grenoble Foot 38,4,1,5
2009/2010,Leixões SC,4,1,5
2009/2010,RKC Waalwijk,4,1,5
2009/2010,S.C. Olhanense,4,1,5
2009/2010,Sparta Rotterdam,5,1,6
2009/2010,Sporting Lokeren,4,1,5
2009/2010,Udinese,10,1,11
2009/2010,VVV-Venlo,7,1,8
2009/2010,West Ham United,7,1,8
2009/2010,Willem II,6,1,7
2009/2010,Śląsk Wrocław,7,1,8
2010/2011,AC Arles-Avignon,2,1,3
2010/2011,Beerschot AC,4,1,5
2010/2011,Brescia,6,1,7
2010/2011,Catania,11,1,12
2010/2011,Cracovia,7,1,8
2010/2011,GKS Bełchatów,9,1,10
2010/2011,KV Kortrijk,10,1,11
2010/2011,Lierse SK,3,1,4
2010/2011,VVV-Venlo,5,1,6
2011/2012,AJ Auxerre,6,1,7
2011/2012,Cracovia,3,1,4
2011/2012,FC Lausanne-Sports,7,1,8
2011/2012,FC Lorient,8,1,9
2011/2012,GKS Bełchatów,6,1,7
2011/2012,Jagiellonia Białystok,10,1,11
2011/2012,KVC Westerlo,4,1,5
2011/2012,Palermo,10,1,11
2011/2012,Racing Santander,3,1,4
2011/2012,Rio Ave FC,6,1,7
2011/2012,Sint-Truidense VV,2,1,3
2011/2012,Stade Brestois 29,7,1,8
2011/2012,"União de Leiria, SAD",4,1,5
2011/2012,VVV-Venlo,8,1,9
2011/2012,Valenciennes FC,11,1,12
2012/2013,Palermo,5,1,6
2012/2013,Roda JC Kerkrade,6,1,7
2012/2013,Sevilla FC,13,1,14
2012/2013,Vitória Setúbal,6,1,7
2013/2014,AC Ajaccio,3,1,4
2013/2014,CF Os Belenenses,5,1,6
2013/2014,Cagliari,8,1,9
2013/2014,Catania,7,1,8
2013/2014,Eintracht Braunschweig,5,1,6
2013/2014,FC Utrecht,10,1,11
2013/2014,KAA Gent,2,1,3
2013/2014,N.E.C.,4,1,5
2013/2014,Real Betis Balompié,5,1,6
2013/2014,Real Valladolid,6,1,7
2013/2014,S.C. Olhanense,5,1,6
2013/2014,Zagłębie Lubin,6,1,7
2014/2015,ADO Den Haag,8,1,9
2014/2015,Boavista FC,8,1,9
2014/2015,Cesena,3,1,4
2014/2015,FC Aarau,5,1,6
2014/2015,FC Dordrecht,3,1,4
2014/2015,FC Metz,6,1,7
2014/2015,Parma,5,1,6
2014/2015,Royal Excel Mouscron,6,1,7
2014/2015,Vitória Setúbal,6,1,7
2015/2016,Aston Villa,2,1,3
2015/2016,Hellas Verona,4,1,5
2015/2016,Levante UD,7,1,8
2015/2016,Oud-Heverlee Leuven,6,1,7
2015/2016,Rayo Vallecano,8,1,9
2015/2016,SC Cambuur,2,1,3
2015/2016,Uniao da Madeira,6,1,7
2008/2009,Jagiellonia Białystok,9,0,9
2008/2009,RAEC Mons,3,0,3
2008/2009,Valenciennes FC,10,0,10
2009/2010,Hull City,6,0,6
2010/2011,Arka Gdynia,6,0,6
2010/2011,Sporting Charleroi,4,0,4
2010/2011,Willem II,3,0,3
2011/2012,Excelsior,4,0,4
2011/2012,SV Zulte-Waregem,6,0,6
2012/2013,KSV Cercle Brugge,3,0,3
2012/2013,Korona Kielce,9,0,9
2012/2013,Willem II,5,0,5
2013/2014,Lierse SK,2,0,2
2013/2014,SC Cambuur,10,0,10
2013/2014,Waasland-Beveren,1,0,1
2013/2014,Widzew Łódź,5,0,5
2015/2016,Académica de Coimbra,5,0,5
2015/2016,Sevilla FC,14,0,14
